,Month,TempsC,MonthE,Diff
0,195901,,1,
1,195902,,2,
2,195903,,3,
3,195904,,4,
4,195905,5.259856630824372,5,1.4518369175627241
5,195906,11.157407407407408,6,0.7597465886939574
6,195907,12.749999999999998,7,-0.720398666918193
7,195908,11.424731182795698,8,0.4756964094824898
8,195909,3.7962962962962954,9,-1.9449404761904767
9,195910,-2.0161290322580645,10,-1.1448732718894008
10,195911,-7.101851851851852,11,0.5362103174603172
11,195912,-13.225806451612904,12,-0.8462941628264211
12,196001,-19.12186379928315,1,-4.382209188660799
13,196002,-18.429118773946357,2,-4.317678011643524
14,196003,-7.177419354838711,3,2.3004778972520894
15,196004,-1.277777777777778,4,1.8641414141414139
16,196005,7.383512544802867,5,3.575492831541219
17,196006,11.185185185185187,6,0.787524366471736
18,196007,16.962365591397848,7,3.491966924479657
19,196008,11.998207885304659,8,1.0491731119914505
20,196009,5.888888888888888,9,0.14765211640211628
21,196010,-6.505376344086021,10,-5.634120583717357
22,196011,-10.26851851851852,11,-2.6304563492063515
23,196012,-11.863799283154124,12,0.5157130056323584
24,196101,-11.18279569892473,1,3.5568589116976224
25,196102,-12.688492063492063,2,1.4229486988107691
26,196103,-8.306451612903226,3,1.1714456391875743
27,196104,-6.60185185185185,4,-3.4599326599326585
28,196105,2.768817204301075,5,-1.0392025089605732
29,196106,13.48148148148148,6,3.0838206627680282
30,196107,14.775985663082437,7,1.3055869961642461
31,196108,10.75268817204301,8,-0.1963466012701982
32,196109,6.046296296296297,9,0.3050595238095246
33,196110,4.955197132616488,10,5.826452892985151
34,196111,-4.018518518518518,11,3.619543650793651
35,196112,-14.946236559139788,12,-2.566724270353305
36,196201,-15.421146953405017,1,-0.6814923427826649
37,196202,-12.748015873015873,2,1.363424889286959
38,196203,-18.66487455197133,3,-9.18697729988053
39,196204,-1.2037037037037037,4,1.938215488215488
40,196205,3.073476702508961,5,-0.7345430107526871
41,196206,8.416666666666666,6,-1.9809941520467849
42,196207,10.268817204301074,7,-3.201581462617117
43,196208,8.566308243727597,8,-2.382726529585611
44,196209,5.148148148148149,9,-0.5930886243386233
45,196210,-1.5053763440860215,10,-0.6341205837173579
46,196211,-4.018518518518517,11,3.619543650793652
47,196212,-18.055555555555554,12,-5.676043266769071
48,196301,-18.145161290322584,1,-3.405506679700231
49,196302,-18.134920634920636,2,-4.023479872617804
50,196303,-15.81541218637993,3,-6.33751493428913
51,196304,-2.2407407407407414,4,0.9011784511784504
52,196305,9.650537634408602,5,5.842517921146953
53,196306,8.287037037037036,6,-2.1106237816764146
54,196307,12.24014336917563,7,-1.230255297742561
55,196308,11.36200716845878,8,0.41297239514557127
56,196309,7.953703703703704,9,2.212466931216932
57,196310,0.16129032258064516,10,1.0325460829493087
58,196311,-7.314814814814813,11,0.3232473544973562
59,196312,-13.70967741935484,12,-1.330165130568357
60,196401,-9.668458781362009,1,5.071195829260343
61,196402,-17.298850574712645,2,-3.187409812409813
62,196403,-10.752688172043012,3,-1.2747909199522116
63,196404,-4.351851851851851,4,-1.2099326599326594
64,196405,4.92831541218638,5,1.1202956989247315
65,196406,9.305555555555554,6,-1.0921052631578974
66,196407,13.45878136200717,7,-0.011617304911021975
67,196408,10.833333333333332,8,-0.11570143997987614
68,196409,4.5,9,-1.241236772486772
69,196410,2.1863799283154126,10,3.0576356886840763
70,196411,-9.61111111111111,11,-1.9730489417989414
71,196412,-12.697132616487455,12,-0.3176203277009719
72,196501,-13.50358422939068,1,1.2360703812316718
73,196502,-14.047619047619047,2,0.06382171468378495
74,196503,-13.530465949820789,3,-4.052568697729988
75,196504,-3.5740740740740735,4,-0.43215488215488174
76,196505,0.456989247311828,5,-3.3510304659498202
77,196506,9.833333333333336,6,-0.5643274853801152
78,196507,10.878136200716845,7,-2.592262466201346
79,196508,9.775985663082439,8,-1.1730491102307692
80,196509,6.25,9,0.5087632275132279
81,196510,-1.953405017921147,10,-1.0821492575524836
82,196511,-12.000000000000002,11,-4.3619378306878325
83,196512,-15.994623655913978,12,-3.6151113671274953
84,196601,-22.01612903225806,1,-7.276474421635708
85,196602,-24.414682539682538,2,-10.303241777379705
86,196603,-17.598566308243726,3,-8.120669056152925
87,196604,-5.601851851851852,4,-2.4599326599326603
88,196605,2.876344086021505,5,-0.9316756272401432
89,196606,11.592592592592592,6,1.1949317738791407
90,196607,13.243727598566306,7,-0.22667106835188555
91,196608,9.318996415770608,8,-1.6300383575426007
92,196609,3.0185185185185186,9,-2.7227182539682535
93,196610,-4.202508960573477,10,-3.331253200204813
94,196611,-5.546296296296296,11,2.0917658730158735
95,196612,-11.290322580645162,12,1.0891897081413209
96,196701,-22.10573476702509,1,-7.366080156402738
97,196702,-10.813492063492063,2,3.297948698810769
98,196703,-5.026881720430108,3,4.451015531660692
99,196704,-2.7129629629629624,4,0.4289562289562294
100,196705,3.3422939068100366,5,-0.46572580645161166
101,196706,9.712962962962962,6,-0.684697855750489
102,196707,13.154121863799284,7,-0.3162768031189067
103,196708,13.261648745519715,8,2.312613972206506
104,196709,7.092592592592592,9,1.3513558201058196
105,196710,-0.7078853046594983,10,0.1633704557091653
106,196711,-1.611111111111111,11,6.026951058201059
107,196712,-20.125448028673834,12,-7.745935739887351
108,196801,-19.49820788530466,1,-4.758553274682306
109,196802,-17.231800766283524,2,-3.120360003980691
110,196803,-9.722222222222223,3,-0.24432497013142296
111,196804,-4.3425925925925934,4,-1.2006734006734017
112,196805,0.1971326164874552,5,-3.610887096774193
113,196806,10.472222222222223,6,0.07456140350877227
114,196807,9.883512544802867,7,-3.586886122115324
115,196808,9.39964157706093,8,-1.5493931962522787
