,Unnamed: 0,Unnamed: 0.1,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
2,2,ID3705276074,1,6,2,-37.773845,144.9836895,-37.8143826,144.9328127,8170.0,2018-06-10,11:12:27,1817.88,11:42:44,15.52
3,3,ID1618965150,0,1,3,-37.8134098,144.96211269999995,-37.8194259,144.98193659999995,2293.0,2018-03-05,11:48:52,572.5199999999999,11:58:24,5.96
5,5,ID1988182119,0,4,5,-37.8107693,145.010727,-37.8090045,144.9352188,8963.0,2018-06-26,16:48:47,2177.82,17:25:04,9.86
6,6,ID3846976773,1,4,6,-37.815786,145.0094576,-37.7874421,144.9804091,5804.0,2018-02-13,20:20:57,1538.4599999999994,20:46:35,6.665
7,7,ID3638221065,1,5,6,-37.8018706,144.93767830000004,-37.7874421,144.9804091,5997.0,2018-04-13,07:15:02,1630.02,7:42:12,9.76
13,13,ID1566270868,0,3,2,-37.8205085,144.9767566,-37.8232309,144.9378076,4136.0,2018-03-02,16:00:46,1039.0800000000004,16:18:05,7.3
17,17,ID1541467733,0,1,6,-37.8195646,144.9635801,-37.773845,144.9836895,5942.0,2018-02-22,15:49:37,1300.26,16:11:17,7.31
20,20,ID3130353050,1,7,5,-37.8618349,144.90571599999996,-37.8067305,144.9393992,10359.0,2018-04-08,11:40:55,3409.619999999999,12:37:44,9.71
21,21,ID3901658022,1,6,5,-37.7738026,144.9836466,-37.80363610000001,144.9322365,9971.0,2018-06-14,05:13:32,3072.18,6:04:44,23.94
22,22,ID1113575482,0,4,3,-37.8102031,144.9937946,-37.8241628,144.9850543,2106.0,2018-01-27,23:46:49,531.72,23:55:40,8.165
23,23,ID5151234683,2,6,5,-37.7874325,144.9803767,-37.8149612,144.927518,7852.0,2018-01-14,11:02:12,1989.4200000000012,11:35:21,72.945
24,24,ID5638393221,2,6,4,-37.7908183,144.9857929,-37.7998614,144.9932054,1721.0,2018-04-07,20:04:31,422.46,20:11:33,54.31
25,25,ID3919423549,1,6,1,-37.7874325,144.9803767,-37.8104033,144.96080980000005,3665.0,2018-07-11,21:05:28,892.3800000000003,21:20:20,15.94
27,27,ID1982024533,0,5,6,-37.80363610000001,144.9322365,-37.7908183,144.9857929,6274.0,2018-06-26,21:32:55,1628.6999999999994,22:00:03,13.74
29,29,ID3587106945,1,6,3,-37.7907967,144.985865,-37.8193063,144.9897682,3780.0,2018-04-08,08:36:27,1048.3200000000004,8:53:55,13.02
